"sort_order","region_name"
"255","","","","任丘市"
"255","","","","黄骅市"
"255","","","","河间市"
"255","","","","沧县"
"255","","","","青县"
"255","","","","东光县"
"255","","","","海兴县"
"255","","","","盐山县"
"255","","","","肃宁县"
"255","","","","南皮县"
"255","","","","吴桥县"
"255","","","","献县"
"255","","","","孟村"
"255","","","承德"
"255","","","","双桥区"
"255","","","","双滦区"
"255","","","","鹰手营子矿区"
"255","","","","承德县"
"255","","","","兴隆县"
"255","","","","平泉县"
"255","","","","滦平县"
"255","","","","隆化县"
"255","","","","丰宁"
"255","","","","宽城"
"255","","","","围场"
"255","","","邯郸"
"255","","","","从台区"
"255","","","","复兴区"
"255","","","","邯山区"
"255","","","","峰峰矿区"
"255","","","","武安市"
"255","","","","邯郸县"
"255","","","","临漳县"
"255","","","","成安县"
"255","","","","大名县"
"255","","","","涉县"
"255","","","","磁县"
"255","","","","肥乡县"
"255","","","","永年县"
"255","","","","邱县"
"255","","","","鸡泽县"
"255","","","","广平县"
"255","","","","馆陶县"
"255","","","","魏县"
"255","","","","曲周县"
"255","","","衡水"
"255","","","","桃城区"
"255","","","","冀州市"
"255","","","","深州市"
"255","","","","枣强县"
"255","","","","武邑县"
"255","","","","武强县"
"255","","","","饶阳县"
"255","","","","安平县"
"255","","","","故城县"
"255","","","","景县"
"255","","","","阜城县"
"255","","","廊坊"
"255","","","","安次区"
"255","","","","广阳区"
"255","","","","霸州市"
"255","","","","三河市"
"255","","","","固安县"
"255","","","","永清县"
"255","","","","香河县"
"255","","","","大城县"
"255","","","","文安县"
"255","","","","大厂"
"255","","","秦皇岛"
"255","","","","海港区"
"255","","","","山海关区"
"255","","","","北戴河区"
"255","","","","昌黎县"
"255","","","","抚宁县"
"255","","","","卢龙县"
"255","","","","青龙"
"255","","","唐山"
"255","","","","路北区"
"255","","","","路南区"
"255","","","","古冶区"
"255","","","","开平区"
"255","","","","丰南区"
"255","","","","丰润区"
"255","","","","遵化市"
"255","","","","迁安市"
"255","","","","滦县"
"255","","","","滦南县"
"255","","","","乐亭县"
"255","","","","迁西县"
"255","","","","玉田县"
"255","","","","唐海县"
"255","","","邢台"
"255","","","","桥东区"
"255","","","","桥西区"
"255","","","","南宫市"
"255","","","","沙河市"
"255","","","","邢台县"
"255","","","","临城县"
"255","","","","内丘县"
"255","","","","柏乡县"
"255","","","","隆尧县"
"255","","","","任县"
"255","","","","南和县"
"255","","","","宁晋县"
"255","","","","巨鹿县"
"255","","","","新河县"
"255","","","","广宗县"
"255","","","","平乡县"
"255","","","","威县"
"255","","","","清河县"
"255","","","","临西县"
"255","","","张家口"
"255","","","","桥西区"
"255","","","","桥东区"
"255","","","","宣化区"
"255","","","","下花园区"
"255","","","","宣化县"
"255","","","","张北县"
"255","","","","康保县"
"255","","","","沽源县"
"255","","","","尚义县"
"255","","","","蔚县"
"255","","","","阳原县"
"255","","","","怀安县"
"255","","","","万全县"
"255","","","","怀来县"
"255","","","","涿鹿县"
"255","","","","赤城县"
"255","","","","崇礼县"
"255","","河南"
"255","","","郑州"
"255","","","","金水区"
"255","","","","邙山区"
"255","","","","二七区"
"255","","","","管城区"
"255","","","","中原区"
"255","","","","上街区"
"255","","","","惠济区"
"255","","","","郑东新区"
"255","","","","经济技术开发区"
"255","","","","高新开发区"
"255","","","","出口加工区"
"255","","","","巩义市"
"255","","","","荥阳市"
"255","","","","新密市"
"255","","","","新郑市"
"255","","","","登封市"
"255","","","","中牟县"
"255","","","洛阳"
"255","","","","西工区"
"255","","","","老城区"
"255","","","","涧西区"
"255","","","","瀍河回族区"
"255","","","","洛龙区"
"255","","","","吉利区"
"255","","","","偃师市"
"255","","","","孟津县"
"255","","","","新安县"
"255","","","","栾川县"
"255","","","","嵩县"
"255","","","","汝阳县"
"255","","","","宜阳县"
"255","","","","洛宁县"
"255","","","","伊川县"
"255","","","开封"
"255","","","","鼓楼区"
"255","","","","龙亭区"
"255","","","","顺河回族区"
"255","","","","金明区"
"255","","","","禹王台区"
"255","","","","杞县"
"255","","","","通许县"
"255","","","","尉氏县"
"255","","","","开封县"
"255","","","","兰考县"
"255","","","安阳"
"255","","","","北关区"
"255","","","","文峰区"
"255","","","","殷都区"
"255","","","","龙安区"
"255","","","","林州市"
"255","","","","安阳县"
"255","","","","汤阴县"
"255","","","","滑县"
"255","","","","内黄县"
"255","","","鹤壁"
"255","","","","淇滨区"
"255","","","","山城区"
"255","","","","鹤山区"
"255","","","","浚县"
"255","","","","淇县"
"255","","","济源"
"255","","","","济源市"
"255","","","焦作"
"255","","","","解放区"
"255","","","","中站区"
"255","","","","马村区"
"255","","","","山阳区"
"255","","","","沁阳市"
"255","","","","孟州市"
"255","","","","修武县"
"255","","","","博爱县"
"255","","","","武陟县"
"255","","","","温县"
"255","","","南阳"
"255","","","","卧龙区"
"255","","","","宛城区"
"255","","","","邓州市"
"255","","","","南召县"
"255","","","","方城县"
"255","","","","西峡县"
"255","","","","镇平县"
"255","","","","内乡县"
"255","","","","淅川县"
"255","","","","社旗县"
"255","","","","唐河县"
"255","","","","新野县"
"255","","","","桐柏县"
"255","","","平顶山"
"255","","","","新华区"
"255","","","","卫东区"
"255","","","","湛河区"
"255","","","","石龙区"
"255","","","","舞钢市"
"255","","","","汝州市"
"255","","","","宝丰县"
"255","","","","叶县"
"255","","","","鲁山县"
"255","","","","郏县"
"255","","","三门峡"
"255","","","","湖滨区"
"255","","","","义马市"
"255","","","","灵宝市"
"255","","","","渑池县"
"255","","","","陕县"
"255","","","","卢氏县"
"255","","","商丘"
"255","","","","梁园区"
"255","","","","睢阳区"
"255","","","","永城市"
"255","","","","民权县"
"255","","","","睢县"
"255","","","","宁陵县"
"255","","","","虞城县"
"255","","","","柘城县"
"255","","","","夏邑县"
"255","","","新乡"
"255","","","","卫滨区"
"255","","","","红旗区"
"255","","","","凤泉区"
"255","","","","牧野区"
"255","","","","卫辉市"
"255","","","","辉县市"
"255","","","","新乡县"
"255","","","","获嘉县"
"255","","","","原阳县"
"255","","","","延津县"
"255","","","","封丘县"
"255","","","","长垣县"
"255","","","信阳"
"255","","","","浉河区"
"255","","","","平桥区"
"255","","","","罗山县"
"255","","","","光山县"
"255","","","","新县"
"255","","","","商城县"
"255","","","","固始县"
"255","","","","潢川县"
"255","","","","淮滨县"
"255","","","","息县"
"255","","","许昌"
"255","","","","魏都区"
"255","","","","禹州市"
"255","","","","长葛市"
"255","","","","许昌县"
"255","","","","鄢陵县"
"255","","","","襄城县"
"255","","","周口"
"255","","","","川汇区"
"255","","","","项城市"
"255","","","","扶沟县"
"255","","","","西华县"
"255","","","","商水县"
"255","","","","沈丘县"
"255","","","","郸城县"
"255","","","","淮阳县"
"255","","","","太康县"
"255","","","","鹿邑县"
"255","","","驻马店"
"255","","","","驿城区"
"255","","","","西平县"
"255","","","","上蔡县"
"255","","","","平舆县"
"255","","","","正阳县"
"255","","","","确山县"
"255","","","","泌阳县"
"255","","","","汝南县"
"255","","","","遂平县"
"255","","","","新蔡县"
"255","","","漯河"
"255","","","","郾城区"
"255","","","","源汇区"
"255","","","","召陵区"
"255","","","","舞阳县"
"255","","","","临颍县"
"255","","","濮阳"
"255","","","","华龙区"
"255","","","","清丰县"
"255","","","","南乐县"
"255","","","","范县"
"255","","","","台前县"
"255","","","","濮阳县"
"255","","黑龙江"
"255","","","哈尔滨"
"255","","","","道里区"
"255","","","","南岗区"
"255","","","","动力区"
"255","","","","平房区"
"255","","","","香坊区"
"255","","","","太平区"
"255","","","","道外区"
"255","","","","阿城区"
"255","","","","呼兰区"
"255","","","","松北区"
"255","","","","尚志市"
"255","","","","双城市"
"255","","","","五常市"
"255","","","","方正县"
"255","","","","宾县"
"255","","","","依兰县"
"255","","","","巴彦县"
"255","","","","通河县"
"255","","","","木兰县"
"255","","","","延寿县"
"255","","","大庆"
"255","","","","萨尔图区"
"255","","","","红岗区"
"255","","","","龙凤区"
"255","","","","让胡路区"
"255","","","","大同区"
"255","","","","肇州县"
"255","","","","肇源县"
"255","","","","林甸县"
"255","","","","杜尔伯特"
"255","","","大兴安岭"
"255","","","","呼玛县"
"255","","","","漠河县"
"255","","","","塔河县"
"255","","","鹤岗"
"255","","","","兴山区"
"255","","","","工农区"
"255","","","","南山区"
"255","","","","兴安区"
"255","","","","向阳区"
"255","","","","东山区"
"255","","","","萝北县"
"255","","","","绥滨县"
"255","","","黑河"
"255","","","","爱辉区"
"255","","","","五大连池市"
"255","","","","北安市"
"255","","","","嫩江县"
"255","","","","逊克县"
"255","","","","孙吴县"
"255","","","鸡西"
"255","","","","鸡冠区"
"255","","","","恒山区"
"255","","","","城子河区"
"255","","","","滴道区"
"255","","","","梨树区"
"255","","","","虎林市"
"255","","","","密山市"
"255","","","","鸡东县"
"255","","","佳木斯"
"255","","","","前进区"
"255","","","","郊区"
"255","","","","向阳区"
"255","","","","东风区"
"255","","","","同江市"
"255","","","","富锦市"
"255","","","","桦南县"
"255","","","","桦川县"
"255","","","","汤原县"
"255","","","","抚远县"
"255","","","牡丹江"
"255","","","","爱民区"
"255","","","","东安区"
"255","","","","阳明区"
"255","","","","西安区"
"255","","","","绥芬河市"
"255","","","","海林市"
"255","","","","宁安市"
"255","","","","穆棱市"
"255","","","","东宁县"
"255","","","","林口县"
"255","","","七台河"
"255","","","","桃山区"
"255","","","","新兴区"
"255","","","","茄子河区"
"255","","","","勃利县"
"255","","","齐齐哈尔"
"255","","","","龙沙区"
"255","","","","昂昂溪区"
"255","","","","铁峰区"
"255","","","","建华区"
"255","","","","富拉尔基区"
"255","","","","碾子山区"
"255","","","","梅里斯达斡尔区"
"255","","","","讷河市"
"255","","","","龙江县"
"255","","","","依安县"
"255","","","","泰来县"
"255","","","","甘南县"
"255","","","","富裕县"
"255","","","","克山县"
"255","","","","克东县"
"255","","","","拜泉县"
"255","","","双鸭山"
"255","","","","尖山区"
"255","","","","岭东区"
"255","","","","四方台区"
"255","","","","宝山区"
"255","","","","集贤县"
"255","","","","友谊县"
"255","","","","宝清县"
"255","","","","饶河县"
"255","","","绥化"
"255","","","","北林区"
"255","","","","安达市"
"255","","","","肇东市"
"255","","","","海伦市"
"255","","","","望奎县"
"255","","","","兰西县"
"255","","","","青冈县"
"255","","","","庆安县"
"255","","","","明水县"
"255","","","","绥棱县"
"255","","","伊春"
"255","","","","伊春区"
"255","","","","带岭区"
"255","","","","南岔区"
"255","","","","金山屯区"
"255","","","","西林区"
"255","","","","美溪区"
"255","","","","乌马河区"
"255","","","","翠峦区"
"255","","","","友好区"
"255","","","","上甘岭区"
"255","","","","五营区"
"255","","","","红星区"
"255","","","","新青区"
"255","","","","汤旺河区"
"255","","","","乌伊岭区"
"255","","","","铁力市"
"255","","","","嘉荫县"
"255","","湖北"
"255","","","武汉"
"255","","","","江岸区"
"255","","","","武昌区"
"255","","","","江汉区"
"255","","","","硚口区"
"255","","","","汉阳区"
"255","","","","青山区"
"255","","","","洪山区"
"255","","","","东西湖区"
"255","","","","汉南区"
"255","","","","蔡甸区"
"255","","","","江夏区"
"255","","","","黄陂区"
"255","","","","新洲区"
"255","","","","经济开发区"
"255","","","仙桃"
"255","","","","仙桃市"
"255","","","鄂州"
"255","","","","鄂城区"
"255","","","","华容区"
"255","","","","梁子湖区"
"255","","","黄冈"
"255","","","","黄州区"
"255","","","","麻城市"
"255","","","","武穴市"
"255","","","","团风县"
"255","","","","红安县"
"255","","","","罗田县"
"255","","","","英山县"
"255","","","","浠水县"
"255","","","","蕲春县"
"255","","","","黄梅县"
"255","","","黄石"
"255","","","","黄石港区"
"255","","","","西塞山区"
"255","","","","下陆区"
"255","","","","铁山区"
"255","","","","大冶市"
"255","","","","阳新县"
"255","","","荆门"
"255","","","","东宝区"
"255","","","","掇刀区"
"255","","","","钟祥市"
"255","","","","京山县"
"255","","","","沙洋县"
"255","","","荆州"
"255","","","","沙市区"
"255","","","","荆州区"
"255","","","","石首市"
"255","","","","洪湖市"
"255","","","","松滋市"
"255","","","","公安县"
"255","","","","监利县"
"255","","","","江陵县"
"255","","","潜江"
"255","","","","潜江市"
"255","","","神农架林区"
"255","","","","神农架林区"
"255","","","十堰"
"255","","","","张湾区"
"255","","","","茅箭区"
"255","","","","丹江口市"
"255","","","","郧县"
"255","","","","郧西县"
"255","","","","竹山县"
"255","","","","竹溪县"
"255","","","","房县"
"255","","","随州"
"255","","","","曾都区"
"255","","","","广水市"
"255","","","天门"
"255","","","","天门市"
"255","","","咸宁"
"255","","","","咸安区"
"255","","","","赤壁市"
"255","","","","嘉鱼县"
"255","","","","通城县"
"255","","","","崇阳县"
"255","","","","通山县"
"255","","","襄樊"
"255","","","","襄城区"
"255","","","","樊城区"
"255","","","","襄阳区"
"255","","","","老河口市"
"255","","","","枣阳市"
"255","","","","宜城市"
"255","","","","南漳县"
"255","","","","谷城县"
"255","","","","保康县"
"255","","","孝感"
"255","","","","孝南区"
"255","","","","应城市"
"255","","","","安陆市"
"255","","","","汉川市"
"255","","","","孝昌县"
"255","","","","大悟县"
"255","","","","云梦县"
"255","","","宜昌"
"255","","","","长阳"
"255","","","","五峰"
"255","","","","西陵区"
"255","","","","伍家岗区"
"255","","","","点军区"
"255","","","","猇亭区"
"255","","","","夷陵区"
"255","","","","宜都市"
"255","","","","当阳市"
"255","","","","枝江市"
"255","","","","远安县"
"255","","","","兴山县"
"255","","","","秭归县"
"255","","","恩施"
"255","","","","恩施市"
"255","","","","利川市"
"255","","","","建始县"
"255","","","","巴东县"
"255","","","","宣恩县"
"255","","","","咸丰县"
"255","","","","来凤县"
"255","","","","鹤峰县"
"255","","湖南"
"255","","","长沙"
"255","","","","岳麓区"
"255","","","","芙蓉区"
"255","","","","天心区"
"255","","","","开福区"
"255","","","","雨花区"
"255","","","","开发区"
"255","","","","浏阳市"
"255","","","","长沙县"
"255","","","","望城县"
"255","","","","宁乡县"
"255","","","张家界"
"255","","","","永定区"
"255","","","","武陵源区"
"255","","","","慈利县"
"255","","","","桑植县"
"255","","","常德"
"255","","","","武陵区"
"255","","","","鼎城区"
"255","","","","津市市"
"255","","","","安乡县"
"255","","","","汉寿县"
"255","","","","澧县"
"255","","","","临澧县"
"255","","","","桃源县"
"255","","","","石门县"
"255","","","郴州"
"255","","","","北湖区"
"255","","","","苏仙区"
"255","","","","资兴市"
"255","","","","桂阳县"
"255","","","","宜章县"
"255","","","","永兴县"
"255","","","","嘉禾县"
"255","","","","临武县"
"255","","","","汝城县"
"255","","","","桂东县"
"255","","","","安仁县"
"255","","","衡阳"
"255","","","","雁峰区"
"255","","","","珠晖区"
"255","","","","石鼓区"
"255","","","","蒸湘区"
"255","","","","南岳区"
"255","","","","耒阳市"
"255","","","","常宁市"
"255","","","","衡阳县"
"255","","","","衡南县"
"255","","","","衡山县"
"255","","","","衡东县"
"255","","","","祁东县"
"255","","","怀化"
"255","","","","鹤城区"
"255","","","","靖州"
"255","","","","麻阳"
"255","","","","通道"
"255","","","","新晃"
"255","","","","芷江"
"255","","","","沅陵县"
"255","","","","辰溪县"
"255","","","","溆浦县"
"255","","","","中方县"
"255","","","","会同县"
"255","","","","洪江市"
"255","","","娄底"
"255","","","","娄星区"
"255","","","","冷水江市"
"255","","","","涟源市"
"255","","","","双峰县"
"255","","","","新化县"
"255","","","邵阳"
"255","","","","城步"
"255","","","","双清区"
"255","","","","大祥区"
"255","","","","北塔区"
"255","","","","武冈市"
"255","","","","邵东县"
"255","","","","新邵县"
"255","","","","邵阳县"
"255","","","","隆回县"
"255","","","","洞口县"
"255","","","","绥宁县"
"255","","","","新宁县"
"255","","","湘潭"
"255","","","","岳塘区"
"255","","","","雨湖区"
"255","","","","湘乡市"
"255","","","","韶山市"
"255","","","","湘潭县"
"255","","","湘西"
"255","","","","吉首市"
"255","","","","泸溪县"
"255","","","","凤凰县"
"255","","","","花垣县"
"255","","","","保靖县"
"255","","","","古丈县"
"255","","","","永顺县"
"255","","","","龙山县"
"255","","","益阳"
"255","","","","赫山区"
"255","","","","资阳区"
"255","","","","沅江市"
"255","","","","南县"
"255","","","","桃江县"
"255","","","","安化县"
"255","","","永州"
"255","","","","江华"
"255","","","","冷水滩区"
"255","","","","零陵区"
"255","","","","祁阳县"
"255","","","","东安县"
"255","","","","双牌县"
"255","","","","道县"
"255","","","","江永县"
"255","","","","宁远县"
"255","","","","蓝山县"
"255","","","","新田县"
"255","","","岳阳"
"255","","","","岳阳楼区"
"255","","","","君山区"
"255","","","","云溪区"
"255","","","","汨罗市"
"255","","","","临湘市"
"255","","","","岳阳县"
"255","","","","华容县"
"255","","","","湘阴县"
"255","","","","平江县"
"255","","","株洲"
"255","","","","天元区"
"255","","","","荷塘区"
"255","","","","芦淞区"
"255","","","","石峰区"
"255","","","","醴陵市"
"255","","","","株洲县"
"255","","","","攸县"
"255","","","","茶陵县"
"255","","","","炎陵县"
"255","","吉林"
"255","","","长春"
"255","","","","朝阳区"
"255","","","","宽城区"
"255","","","","二道区"
"255","","","","南关区"
"255","","","","绿园区"
"255","","","","双阳区"
"255","","","","净月潭开发区"
"255","","","","高新技术开发区"
"255","","","","经济技术开发区"
"255","","","","汽车产业开发区"
"255","","","","德惠市"
"255","","","","九台市"
"255","","","","榆树市"
"255","","","","农安县"
"255","","","吉林"
"255","","","","船营区"
"255","","","","昌邑区"
"255","","","","龙潭区"
"255","","","","丰满区"
"255","","","","蛟河市"
"255","","","","桦甸市"
"255","","","","舒兰市"
"255","","","","磐石市"
"255","","","","永吉县"
"255","","","白城"
"255","","","","洮北区"
"255","","","","洮南市"
"255","","","","大安市"
"255","","","","镇赉县"
"255","","","","通榆县"
"255","","","白山"
"255","","","","江源区"
"255","","","","八道江区"
"255","","","","长白"
"255","","","","临江市"
"255","","","","抚松县"
"255","","","","靖宇县"
"255","","","辽源"
"255","","","","龙山区"
"255","","","","西安区"
"255","","","","东丰县"
"255","","","","东辽县"
"255","","","四平"
"255","","","","铁西区"
"255","","","","铁东区"
"255","","","","伊通"
"255","","","","公主岭市"
"255","","","","双辽市"
"255","","","","梨树县"
"255","","","松原"
"255","","","","前郭尔罗斯"
"255","","","","宁江区"
"255","","","","长岭县"
"255","","","","乾安县"
"255","","","","扶余县"
"255","","","通化"
"255","","","","东昌区"
"255","","","","二道江区"
"255","","","","梅河口市"
"255","","","","集安市"
"255","","","","通化县"
"255","","","","辉南县"
"255","","","","柳河县"
"255","","","延边"
"255","","","","延吉市"
"255","","","","图们市"
"255","","","","敦化市"
"255","","","","珲春市"
"255","","","","龙井市"
"255","","","","和龙市"
"255","","","","安图县"
"255","","","","汪清县"
"255","","江苏"
"255","","","南京"
"255","","","","玄武区"
"255","","","","鼓楼区"
"255","","","","白下区"
"255","","","","建邺区"
"255","","","","秦淮区"
"255","","","","雨花台区"
"255","","","","下关区"
"255","","","","栖霞区"
"255","","","","浦口区"
"255","","","","江宁区"
"255","","","","六合区"
"255","","","","溧水县"
"255","","","","高淳县"
"255","","","苏州"
"255","","","","沧浪区"
"255","","","","金阊区"
"255","","","","平江区"
"255","","","","虎丘区"
"255","","","","吴中区"
"255","","","","相城区"
"255","","","","园区"
"255","","","","新区"
"255","","","","常熟市"
"255","","","","张家港市"
"255","","","","玉山镇"
"255","","","","巴城镇"
"255","","","","周市镇"
"255","","","","陆家镇"
"255","","","","花桥镇"
"255","","","","淀山湖镇"
"255","","","","张浦镇"
"255","","","","周庄镇"
"255","","","","千灯镇"
"255","","","","锦溪镇"
"255","","","","开发区"
"255","","","","吴江市"
"255","","","","太仓市"
"255","","","无锡"
"255","","","","崇安区"
"255","","","","北塘区"
"255","","","","南长区"
"255","","","","锡山区"
"255","","","","惠山区"
"255","","","","滨湖区"
"255","","","","新区"
"255","","","","江阴市"
"255","","","","宜兴市"
"255","","","常州"
"255","","","","天宁区"
"255","","","","钟楼区"
"255","","","","戚墅堰区"
"255","","","","郊区"
"255","","","","新北区"
"255","","","","武进区"
"255","","","","溧阳市"
"255","","","","金坛市"
"255","","","淮安"
