"sort_order","region_name"
"255","","","","清河区"
"255","","","","清浦区"
"255","","","","楚州区"
"255","","","","淮阴区"
"255","","","","涟水县"
"255","","","","洪泽县"
"255","","","","盱眙县"
"255","","","","金湖县"
"255","","","连云港"
"255","","","","新浦区"
"255","","","","连云区"
"255","","","","海州区"
"255","","","","赣榆县"
"255","","","","东海县"
"255","","","","灌云县"
"255","","","","灌南县"
"255","","","南通"
"255","","","","崇川区"
"255","","","","港闸区"
"255","","","","经济开发区"
"255","","","","启东市"
"255","","","","如皋市"
"255","","","","通州市"
"255","","","","海门市"
"255","","","","海安县"
"255","","","","如东县"
"255","","","宿迁"
"255","","","","宿城区"
"255","","","","宿豫区"
"255","","","","宿豫县"
"255","","","","沭阳县"
"255","","","","泗阳县"
"255","","","","泗洪县"
"255","","","泰州"
"255","","","","海陵区"
"255","","","","高港区"
"255","","","","兴化市"
"255","","","","靖江市"
"255","","","","泰兴市"
"255","","","","姜堰市"
"255","","","徐州"
"255","","","","云龙区"
"255","","","","鼓楼区"
"255","","","","九里区"
"255","","","","贾汪区"
"255","","","","泉山区"
"255","","","","新沂市"
"255","","","","邳州市"
"255","","","","丰县"
"255","","","","沛县"
"255","","","","铜山县"
"255","","","","睢宁县"
"255","","","盐城"
"255","","","","城区"
"255","","","","亭湖区"
"255","","","","盐都区"
"255","","","","盐都县"
"255","","","","东台市"
"255","","","","大丰市"
"255","","","","响水县"
"255","","","","滨海县"
"255","","","","阜宁县"
"255","","","","射阳县"
"255","","","","建湖县"
"255","","","扬州"
"255","","","","广陵区"
"255","","","","维扬区"
"255","","","","邗江区"
"255","","","","仪征市"
"255","","","","高邮市"
"255","","","","江都市"
"255","","","","宝应县"
"255","","","镇江"
"255","","","","京口区"
"255","","","","润州区"
"255","","","","丹徒区"
"255","","","","丹阳市"
"255","","","","扬中市"
"255","","","","句容市"
"255","","江西"
"255","","","南昌"
"255","","","","东湖区"
"255","","","","西湖区"
"255","","","","青云谱区"
"255","","","","湾里区"
"255","","","","青山湖区"
"255","","","","红谷滩新区"
"255","","","","昌北区"
"255","","","","高新区"
"255","","","","南昌县"
"255","","","","新建县"
"255","","","","安义县"
"255","","","","进贤县"
"255","","","抚州"
"255","","","","临川区"
"255","","","","南城县"
"255","","","","黎川县"
"255","","","","南丰县"
"255","","","","崇仁县"
"255","","","","乐安县"
"255","","","","宜黄县"
"255","","","","金溪县"
"255","","","","资溪县"
"255","","","","东乡县"
"255","","","","广昌县"
"255","","","赣州"
"255","","","","章贡区"
"255","","","","于都县"
"255","","","","瑞金市"
"255","","","","南康市"
"255","","","","赣县"
"255","","","","信丰县"
"255","","","","大余县"
"255","","","","上犹县"
"255","","","","崇义县"
"255","","","","安远县"
"255","","","","龙南县"
"255","","","","定南县"
"255","","","","全南县"
"255","","","","宁都县"
"255","","","","兴国县"
"255","","","","会昌县"
"255","","","","寻乌县"
"255","","","","石城县"
"255","","","吉安"
"255","","","","安福县"
"255","","","","吉州区"
"255","","","","青原区"
"255","","","","井冈山市"
"255","","","","吉安县"
"255","","","","吉水县"
"255","","","","峡江县"
"255","","","","新干县"
"255","","","","永丰县"
"255","","","","泰和县"
"255","","","","遂川县"
"255","","","","万安县"
"255","","","","永新县"
"255","","","景德镇"
"255","","","","珠山区"
"255","","","","昌江区"
"255","","","","乐平市"
"255","","","","浮梁县"
"255","","","九江"
"255","","","","浔阳区"
"255","","","","庐山区"
"255","","","","瑞昌市"
"255","","","","九江县"
"255","","","","武宁县"
"255","","","","修水县"
"255","","","","永修县"
"255","","","","德安县"
"255","","","","星子县"
"255","","","","都昌县"
"255","","","","湖口县"
"255","","","","彭泽县"
"255","","","萍乡"
"255","","","","安源区"
"255","","","","湘东区"
"255","","","","莲花县"
"255","","","","芦溪县"
"255","","","","上栗县"
"255","","","上饶"
"255","","","","信州区"
"255","","","","德兴市"
"255","","","","上饶县"
"255","","","","广丰县"
"255","","","","玉山县"
"255","","","","铅山县"
"255","","","","横峰县"
"255","","","","弋阳县"
"255","","","","余干县"
"255","","","","波阳县"
"255","","","","万年县"
"255","","","","婺源县"
"255","","","新余"
"255","","","","渝水区"
"255","","","","分宜县"
"255","","","宜春"
"255","","","","袁州区"
"255","","","","丰城市"
"255","","","","樟树市"
"255","","","","高安市"
"255","","","","奉新县"
"255","","","","万载县"
"255","","","","上高县"
"255","","","","宜丰县"
"255","","","","靖安县"
"255","","","","铜鼓县"
"255","","","鹰潭"
"255","","","","月湖区"
"255","","","","贵溪市"
"255","","","","余江县"
"255","","辽宁"
"255","","","沈阳"
"255","","","","沈河区"
"255","","","","皇姑区"
"255","","","","和平区"
"255","","","","大东区"
"255","","","","铁西区"
"255","","","","苏家屯区"
"255","","","","东陵区"
"255","","","","沈北新区"
"255","","","","于洪区"
"255","","","","浑南新区"
"255","","","","新民市"
"255","","","","辽中县"
"255","","","","康平县"
"255","","","","法库县"
"255","","","大连"
"255","","","","西岗区"
"255","","","","中山区"
"255","","","","沙河口区"
"255","","","","甘井子区"
"255","","","","旅顺口区"
"255","","","","金州区"
"255","","","","开发区"
"255","","","","瓦房店市"
"255","","","","普兰店市"
"255","","","","庄河市"
"255","","","","长海县"
"255","","","鞍山"
"255","","","","铁东区"
"255","","","","铁西区"
"255","","","","立山区"
"255","","","","千山区"
"255","","","","岫岩"
"255","","","","海城市"
"255","","","","台安县"
"255","","","本溪"
"255","","","","本溪"
"255","","","","平山区"
"255","","","","明山区"
"255","","","","溪湖区"
"255","","","","南芬区"
"255","","","","桓仁"
"255","","","朝阳"
"255","","","","双塔区"
"255","","","","龙城区"
"255","","","","喀喇沁左翼蒙古族自治县"
"255","","","","北票市"
"255","","","","凌源市"
"255","","","","朝阳县"
"255","","","","建平县"
"255","","","丹东"
"255","","","","振兴区"
"255","","","","元宝区"
"255","","","","振安区"
"255","","","","宽甸"
"255","","","","东港市"
"255","","","","凤城市"
"255","","","抚顺"
"255","","","","顺城区"
"255","","","","新抚区"
"255","","","","东洲区"
"255","","","","望花区"
"255","","","","清原"
"255","","","","新宾"
"255","","","","抚顺县"
"255","","","阜新"
"255","","","","阜新"
"255","","","","海州区"
"255","","","","新邱区"
"255","","","","太平区"
"255","","","","清河门区"
"255","","","","细河区"
"255","","","","彰武县"
"255","","","葫芦岛"
"255","","","","龙港区"
"255","","","","南票区"
"255","","","","连山区"
"255","","","","兴城市"
"255","","","","绥中县"
"255","","","","建昌县"
"255","","","锦州"
"255","","","","太和区"
"255","","","","古塔区"
"255","","","","凌河区"
"255","","","","凌海市"
"255","","","","北镇市"
"255","","","","黑山县"
"255","","","","义县"
"255","","","辽阳"
"255","","","","白塔区"
"255","","","","文圣区"
"255","","","","宏伟区"
"255","","","","太子河区"
"255","","","","弓长岭区"
"255","","","","灯塔市"
"255","","","","辽阳县"
"255","","","盘锦"
"255","","","","双台子区"
"255","","","","兴隆台区"
"255","","","","大洼县"
"255","","","","盘山县"
"255","","","铁岭"
"255","","","","银州区"
"255","","","","清河区"
"255","","","","调兵山市"
"255","","","","开原市"
"255","","","","铁岭县"
"255","","","","西丰县"
"255","","","","昌图县"
"255","","","营口"
"255","","","","站前区"
"255","","","","西市区"
"255","","","","鲅鱼圈区"
"255","","","","老边区"
"255","","","","盖州市"
"255","","","","大石桥市"
"255","","内蒙古"
"255","","","呼和浩特"
"255","","","","回民区"
"255","","","","玉泉区"
"255","","","","新城区"
"255","","","","赛罕区"
"255","","","","清水河县"
"255","","","","土默特左旗"
"255","","","","托克托县"
"255","","","","和林格尔县"
"255","","","","武川县"
"255","","","阿拉善盟"
"255","","","","阿拉善左旗"
"255","","","","阿拉善右旗"
"255","","","","额济纳旗"
"255","","","巴彦淖尔盟"
"255","","","","临河区"
"255","","","","五原县"
"255","","","","磴口县"
"255","","","","乌拉特前旗"
"255","","","","乌拉特中旗"
"255","","","","乌拉特后旗"
"255","","","","杭锦后旗"
"255","","","包头"
"255","","","","昆都仑区"
"255","","","","青山区"
"255","","","","东河区"
"255","","","","九原区"
"255","","","","石拐区"
"255","","","","白云矿区"
"255","","","","土默特右旗"
"255","","","","固阳县"
"255","","","","达尔罕茂明安联合旗"
"255","","","赤峰"
"255","","","","红山区"
"255","","","","元宝山区"
"255","","","","松山区"
"255","","","","阿鲁科尔沁旗"
"255","","","","巴林左旗"
"255","","","","巴林右旗"
"255","","","","林西县"
"255","","","","克什克腾旗"
"255","","","","翁牛特旗"
"255","","","","喀喇沁旗"
"255","","","","宁城县"
"255","","","","敖汉旗"
"255","","","鄂尔多斯"
"255","","","","东胜区"
"255","","","","达拉特旗"
"255","","","","准格尔旗"
"255","","","","鄂托克前旗"
"255","","","","鄂托克旗"
"255","","","","杭锦旗"
"255","","","","乌审旗"
"255","","","","伊金霍洛旗"
"255","","","呼伦贝尔"
"255","","","","海拉尔区"
"255","","","","莫力达瓦"
"255","","","","满洲里市"
"255","","","","牙克石市"
"255","","","","扎兰屯市"
"255","","","","额尔古纳市"
"255","","","","根河市"
"255","","","","阿荣旗"
"255","","","","鄂伦春自治旗"
"255","","","","鄂温克族自治旗"
"255","","","","陈巴尔虎旗"
"255","","","","新巴尔虎左旗"
"255","","","","新巴尔虎右旗"
"255","","","通辽"
"255","","","","科尔沁区"
"255","","","","霍林郭勒市"
"255","","","","科尔沁左翼中旗"
"255","","","","科尔沁左翼后旗"
"255","","","","开鲁县"
"255","","","","库伦旗"
"255","","","","奈曼旗"
"255","","","","扎鲁特旗"
"255","","","乌海"
"255","","","","海勃湾区"
"255","","","","乌达区"
"255","","","","海南区"
"255","","","乌兰察布市"
"255","","","","化德县"
"255","","","","集宁区"
"255","","","","丰镇市"
"255","","","","卓资县"
"255","","","","商都县"
"255","","","","兴和县"
"255","","","","凉城县"
"255","","","","察哈尔右翼前旗"
"255","","","","察哈尔右翼中旗"
"255","","","","察哈尔右翼后旗"
"255","","","","四子王旗"
"255","","","锡林郭勒盟"
"255","","","","二连浩特市"
"255","","","","锡林浩特市"
"255","","","","阿巴嘎旗"
"255","","","","苏尼特左旗"
"255","","","","苏尼特右旗"
"255","","","","东乌珠穆沁旗"
"255","","","","西乌珠穆沁旗"
"255","","","","太仆寺旗"
"255","","","","镶黄旗"
"255","","","","正镶白旗"
"255","","","","正蓝旗"
"255","","","","多伦县"
"255","","","兴安盟"
"255","","","","乌兰浩特市"
"255","","","","阿尔山市"
"255","","","","科尔沁右翼前旗"
"255","","","","科尔沁右翼中旗"
"255","","","","扎赉特旗"
"255","","","","突泉县"
"255","","宁夏"
"255","","","银川"
"255","","","","西夏区"
"255","","","","金凤区"
"255","","","","兴庆区"
"255","","","","灵武市"
"255","","","","永宁县"
"255","","","","贺兰县"
"255","","","固原"
"255","","","","原州区"
"255","","","","海原县"
"255","","","","西吉县"
"255","","","","隆德县"
"255","","","","泾源县"
"255","","","","彭阳县"
"255","","","石嘴山"
"255","","","","惠农县"
"255","","","","大武口区"
"255","","","","惠农区"
"255","","","","陶乐县"
"255","","","","平罗县"
"255","","","吴忠"
"255","","","","利通区"
"255","","","","中卫县"
"255","","","","青铜峡市"
"255","","","","中宁县"
"255","","","","盐池县"
"255","","","","同心县"
"255","","","中卫"
"255","","","","沙坡头区"
"255","","","","海原县"
"255","","","","中宁县"
"255","","青海"
"255","","","西宁"
"255","","","","城中区"
"255","","","","城东区"
"255","","","","城西区"
"255","","","","城北区"
"255","","","","湟中县"
"255","","","","湟源县"
"255","","","","大通"
"255","","","果洛"
"255","","","","玛沁县"
"255","","","","班玛县"
"255","","","","甘德县"
"255","","","","达日县"
"255","","","","久治县"
"255","","","","玛多县"
"255","","","海北"
"255","","","","海晏县"
"255","","","","祁连县"
"255","","","","刚察县"
"255","","","","门源"
"255","","","海东"
"255","","","","平安县"
"255","","","","乐都县"
"255","","","","民和"
"255","","","","互助"
"255","","","","化隆"
"255","","","","循化"
"255","","","海南"
"255","","","","共和县"
"255","","","","同德县"
"255","","","","贵德县"
"255","","","","兴海县"
"255","","","","贵南县"
"255","","","海西"
"255","","","","德令哈市"
"255","","","","格尔木市"
"255","","","","乌兰县"
"255","","","","都兰县"
"255","","","","天峻县"
"255","","","黄南"
"255","","","","同仁县"
"255","","","","尖扎县"
"255","","","","泽库县"
"255","","","","河南蒙古族自治县"
"255","","","玉树"
"255","","","","玉树县"
"255","","","","杂多县"
"255","","","","称多县"
"255","","","","治多县"
"255","","","","囊谦县"
"255","","","","曲麻莱县"
"255","","山东"
"255","","","济南"
"255","","","","市中区"
"255","","","","历下区"
"255","","","","天桥区"
"255","","","","槐荫区"
"255","","","","历城区"
"255","","","","长清区"
"255","","","","章丘市"
"255","","","","平阴县"
"255","","","","济阳县"
"255","","","","商河县"
"255","","","青岛"
"255","","","","市南区"
"255","","","","市北区"
"255","","","","城阳区"
"255","","","","四方区"
"255","","","","李沧区"
"255","","","","黄岛区"
"255","","","","崂山区"
"255","","","","胶州市"
"255","","","","即墨市"
"255","","","","平度市"
"255","","","","胶南市"
"255","","","","莱西市"
"255","","","滨州"
"255","","","","滨城区"
"255","","","","惠民县"
"255","","","","阳信县"
"255","","","","无棣县"
"255","","","","沾化县"
"255","","","","博兴县"
"255","","","","邹平县"
"255","","","德州"
"255","","","","德城区"
"255","","","","陵县"
"255","","","","乐陵市"
"255","","","","禹城市"
"255","","","","宁津县"
"255","","","","庆云县"
"255","","","","临邑县"
"255","","","","齐河县"
"255","","","","平原县"
"255","","","","夏津县"
"255","","","","武城县"
"255","","","东营"
"255","","","","东营区"
"255","","","","河口区"
"255","","","","垦利县"
"255","","","","利津县"
"255","","","","广饶县"
"255","","","菏泽"
"255","","","","牡丹区"
"255","","","","曹县"
"255","","","","单县"
"255","","","","成武县"
"255","","","","巨野县"
"255","","","","郓城县"
"255","","","","鄄城县"
"255","","","","定陶县"
"255","","","","东明县"
"255","","","济宁"
"255","","","","市中区"
"255","","","","任城区"
"255","","","","曲阜市"
"255","","","","兖州市"
"255","","","","邹城市"
"255","","","","微山县"
"255","","","","鱼台县"
"255","","","","金乡县"
"255","","","","嘉祥县"
"255","","","","汶上县"
"255","","","","泗水县"
"255","","","","梁山县"
"255","","","莱芜"
"255","","","","莱城区"
"255","","","","钢城区"
"255","","","聊城"
"255","","","","东昌府区"
"255","","","","临清市"
"255","","","","阳谷县"
"255","","","","莘县"
"255","","","","茌平县"
"255","","","","东阿县"
"255","","","","冠县"
"255","","","","高唐县"
"255","","","临沂"
"255","","","","兰山区"
"255","","","","罗庄区"
"255","","","","河东区"
"255","","","","沂南县"
"255","","","","郯城县"
"255","","","","沂水县"
"255","","","","苍山县"
"255","","","","费县"
"255","","","","平邑县"
"255","","","","莒南县"
"255","","","","蒙阴县"
"255","","","","临沭县"
"255","","","日照"
"255","","","","东港区"
"255","","","","岚山区"
"255","","","","五莲县"
"255","","","","莒县"
"255","","","泰安"
"255","","","","泰山区"
"255","","","","岱岳区"
"255","","","","新泰市"
"255","","","","肥城市"
"255","","","","宁阳县"
"255","","","","东平县"
"255","","","威海"
"255","","","","荣成市"
"255","","","","乳山市"
"255","","","","环翠区"
"255","","","","文登市"
"255","","","潍坊"
"255","","","","潍城区"
"255","","","","寒亭区"
"255","","","","坊子区"
"255","","","","奎文区"
"255","","","","青州市"
"255","","","","诸城市"
"255","","","","寿光市"
"255","","","","安丘市"
"255","","","","高密市"
"255","","","","昌邑市"
"255","","","","临朐县"
"255","","","","昌乐县"
"255","","","烟台"
"255","","","","芝罘区"
"255","","","","福山区"
"255","","","","牟平区"
"255","","","","莱山区"
"255","","","","开发区"
"255","","","","龙口市"
"255","","","","莱阳市"
"255","","","","莱州市"
"255","","","","蓬莱市"
"255","","","","招远市"
"255","","","","栖霞市"
"255","","","","海阳市"
"255","","","","长岛县"
"255","","","枣庄"
"255","","","","市中区"
"255","","","","山亭区"
"255","","","","峄城区"
"255","","","","台儿庄区"
"255","","","","薛城区"
"255","","","","滕州市"
"255","","","淄博"
"255","","","","张店区"
"255","","","","临淄区"
"255","","","","淄川区"
"255","","","","博山区"
"255","","","","周村区"
"255","","","","桓台县"
"255","","","","高青县"
"255","","","","沂源县"
"255","","山西"
"255","","","太原"
"255","","","","杏花岭区"
"255","","","","小店区"
"255","","","","迎泽区"
"255","","","","尖草坪区"
"255","","","","万柏林区"
"255","","","","晋源区"
"255","","","","高新开发区"
"255","","","","民营经济开发区"
"255","","","","经济技术开发区"
"255","","","","清徐县"
"255","","","","阳曲县"
"255","","","","娄烦县"
"255","","","","古交市"
"255","","","长治"
"255","","","","城区"
"255","","","","郊区"
"255","","","","沁县"
"255","","","","潞城市"
"255","","","","长治县"
"255","","","","襄垣县"
"255","","","","屯留县"
"255","","","","平顺县"
"255","","","","黎城县"
"255","","","","壶关县"
"255","","","","长子县"
"255","","","","武乡县"
"255","","","","沁源县"
"255","","","大同"
"255","","","","城区"
"255","","","","矿区"
"255","","","","南郊区"
"255","","","","新荣区"
"255","","","","阳高县"
"255","","","","天镇县"
"255","","","","广灵县"
"255","","","","灵丘县"
"255","","","","浑源县"
"255","","","","左云县"
"255","","","","大同县"
"255","","","晋城"
"255","","","","城区"
"255","","","","高平市"
"255","","","","沁水县"
"255","","","","阳城县"
"255","","","","陵川县"
"255","","","","泽州县"
"255","","","晋中"
"255","","","","榆次区"
"255","","","","介休市"
"255","","","","榆社县"
"255","","","","左权县"
"255","","","","和顺县"
"255","","","","昔阳县"
"255","","","","寿阳县"
"255","","","","太谷县"
"255","","","","祁县"
"255","","","","平遥县"
"255","","","","灵石县"
"255","","","临汾"
"255","","","","尧都区"
"255","","","","侯马市"
"255","","","","霍州市"
"255","","","","曲沃县"
"255","","","","翼城县"
"255","","","","襄汾县"
"255","","","","洪洞县"
"255","","","","吉县"
"255","","","","安泽县"
"255","","","","浮山县"
"255","","","","古县"
"255","","","","乡宁县"
"255","","","","大宁县"
"255","","","","隰县"
"255","","","","永和县"
"255","","","","蒲县"
"255","","","","汾西县"
"255","","","吕梁"
"255","","","","离石市"
"255","","","","离石区"
"255","","","","孝义市"
"255","","","","汾阳市"
"255","","","","文水县"
"255","","","","交城县"
"255","","","","兴县"
"255","","","","临县"
"255","","","","柳林县"
"255","","","","石楼县"
"255","","","","岚县"
"255","","","","方山县"
"255","","","","中阳县"
"255","","","","交口县"
"255","","","朔州"
"255","","","","朔城区"
"255","","","","平鲁区"
"255","","","","山阴县"
"255","","","","应县"
"255","","","","右玉县"
"255","","","","怀仁县"
"255","","","忻州"
"255","","","","忻府区"
"255","","","","原平市"
"255","","","","定襄县"
"255","","","","五台县"
"255","","","","代县"
"255","","","","繁峙县"
"255","","","","宁武县"
"255","","","","静乐县"
"255","","","","神池县"
"255","","","","五寨县"
"255","","","","岢岚县"
"255","","","","河曲县"
"255","","","","保德县"
"255","","","","偏关县"
"255","","","阳泉"
"255","","","","城区"
"255","","","","矿区"
"255","","","","郊区"
"255","","","","平定县"
"255","","","","盂县"
"255","","","运城"
"255","","","","盐湖区"
"255","","","","永济市"
"255","","","","河津市"
"255","","","","临猗县"
"255","","","","万荣县"
"255","","","","闻喜县"
"255","","","","稷山县"
"255","","","","新绛县"
"255","","","","绛县"
"255","","","","垣曲县"
"255","","","","夏县"
"255","","","","平陆县"
"255","","","","芮城县"
"255","","陕西"
"255","","","西安"
"255","","","","莲湖区"
"255","","","","新城区"
"255","","","","碑林区"
"255","","","","雁塔区"
"255","","","","灞桥区"
"255","","","","未央区"
"255","","","","阎良区"
"255","","","","临潼区"
"255","","","","长安区"
"255","","","","蓝田县"
"255","","","","周至县"
"255","","","","户县"
"255","","","","高陵县"
"255","","","安康"
"255","","","","汉滨区"
"255","","","","汉阴县"
"255","","","","石泉县"
"255","","","","宁陕县"
"255","","","","紫阳县"
"255","","","","岚皋县"
"255","","","","平利县"
"255","","","","镇坪县"
"255","","","","旬阳县"
"255","","","","白河县"
"255","","","宝鸡"
"255","","","","陈仓区"
"255","","","","渭滨区"
"255","","","","金台区"
"255","","","","凤翔县"
"255","","","","岐山县"
"255","","","","扶风县"
"255","","","","眉县"
"255","","","","陇县"
"255","","","","千阳县"
"255","","","","麟游县"
"255","","","","凤县"
"255","","","","太白县"
"255","","","汉中"
"255","","","","汉台区"
"255","","","","南郑县"
"255","","","","城固县"
